iter	Passed	Remaining
254	2597	7588
255	2607	7577
256	2617	7566
257	2627	7555
258	2637	7545
259	2647	7536
260	2657	7524
261	2667	7513
262	2677	7501
263	2687	7492
264	2697	7482
265	2707	7471
266	2717	7459
267	2727	7448
268	2736	7437
269	2746	7424
270	2755	7411
271	2764	7399
272	2774	7387
273	2783	7375
274	2793	7365
275	2803	7353
276	2812	7342
277	2822	7330
278	2832	278	2279	2843	279	2280	2853	280	2281	2863	281	2282	2873	282	2283	2883	283	2284	2895	284	2285	2905	285	2286	2915	286	2287	2925	287	2288	2935	7222
289	2945	7212
290	2955	7201
291	2965	7190
292	2975	7180
293	2985	7170
294	2996	7160
295	3006	7151
296	3016	7140
297	3026	7128
298	3036	7119
299	3046	7107
300	3056	7097
301	3065	301	3302	3075	302	3303	3085	303	3304	3094	304	3305	3104	305	3306	3113	306	3307	3124	307	3308	3134	308	3309	3143	309	3310	3153	310	3311	3163	311	3312	3173	312	3313	3182	313	3314	3192	314	3315	3202	315	3316	3211	316	3317	3221	317	3318	3231	318	3319	3241	319	3320	3250	320	3321	3260	321	3322	3270	322	3323	3279	323	3324	3289	324	3325	3298	325	3326	3308	326	3327	3317	327	3328	3328	328	3329	3339	329	3330	3349	330	3331	3358	331	3332	3368	332	3333	3378	333	3334	3387	334	3335	3397	335	3336	3407	336	3337	3417	337	3338	3426	338	3339	3436	339	3340	3445	340	3341	3455	341	3342	3464	342	3343	3473	343	3344	3482	344	3345	3492	345	3346	3502	346	3347	3512	347	3348	3522	348	3349	3532	349	3350	3542	350	3351	3552	351	3352	3561	352	3353	3571	353	3354	3581	354	3355	3591	355	3356	3600	356	3357	3610	357	3358	3620	358	3359	3629	359	3360	3639	360	3361	3649	361	3362	3658	362	3363	3669	363	3364	3678	364	3365	3687	365	3366	3697	366	3367	3706	367	3368	3716	368	3369	3726	369	3370	3736	370	3371	3746	371	3372	3755	372	3373	3765	373	3374	3774	374	3375	3789	375	3376	3799	376	3377	3809	377	3378	3818	378	3379	3831	379	3380	3843	380	3381	3853	381	3382	3862	382	3383	3873	383	3384	3883	384	3385	3893	385	3386	3903	386	3387	3912	387	3388	3922	388	3389	3933	389	3390	3943	390	3391	3953	391	3392	3963	392	3393	3973	393	3394	3983	394	3395	3993	395	3396	4003	396	4397	4013	397	4398	4029	398	4399	4044	399	4400	4055	400	4401	4066	401	4402	4079	402	4403	4091	403	4404	4103	404	4405	4115	405	4406	4126	406	4407	4138	407	4408	4150	408	4409	4161	409	4410	4172	410	4411	4185	411	4412	4197	412	4413	4209	413	4414	4220	414	4415	4232	415	4416	4244	416	4417	4256	417	4418	4266	418	4419	4278	419	4420	4290	420	4421	4303	421	4422	4313	422	4423	4327	423	4424	4338	424	4425	4350	425	4426	4361	426	4427	4373	427	4428	4385	428	4429	4397	429	4430	4408	430	4431	4419	431	4432	4432	432	4433	4443	433	4434	4457	434	4435	4472	435	4436	4483	436	4437	4495	437	4438	4506	438	4439	4517	439	4440	4528	440	4441	4541	441	4442	4552	442	4443	4563	443	4444	4575	444	4445	4587	445	4446	4599	446	4447	4611	447	4448	4626	448	4449	4640	449	4450	4651	450	4451	4663	451	4452	4675	452	4453	4686	453	4454	4696	454	4455	4707	455	4456	4719	456	4457	4730	457	4458	4742	458	4459	4753	459	4460	4764	460	4461	4776	461	4462	4788	462	4463	4800	463	4464	4811	464	4465	4825	465	4466	4836	466	4467	4847	467	4468	4858	468	4469	4869	469	4470	4881	470	4471	4892	471	4472	4904	472	4473	4916	473	4474	4927	474	4475	4939	475	4476	4950	476	4477	4962	477	4478	4973	478	4479	4985	479	4480	4997	480	5481	5009	481	5482	5021	482	5483	5033	483	5484	5044	484	5485	5055	485	5486	5067	486	5487	5079	487	5488	5091	488	5489	5102	489	5490	5113	490	5491	5123	491	5492	5135	492	5493	5146	493	5494	5158	494	5495	5169	495	5496	5181	496	5497	5192	497	5498	5203	498	5499	5214	499	5500	5226	500	5501	5237	501	5502	5249	502	5503	5261	503	5504	5273	504	5505	5284	505	5506	5295	506	5507	5305	507	5508	5317	508	5509	5328	509	5510	5340	510	5511	5352	511	5512	5364	512	5513	5375	513	5514	5386	514	5515	5397	515	5516	5408	516	5517	5419	517	5518	5430	518	5519	5442	519	5520	5454	520	5521	5465	521	5522	5477	522	5523	5489	523	5524	5500	524	5525	5512	525	5526	5524	526	5527	5535	527	5528	5547	528	5529	5559	529	5530	5571	530	5531	5582	531	5532	5593	532	5533	5604	533	5534	5615	534	5535	5627	535	5536	5638	536	5537	5649	537	5538	5660	538	5539	5672	539	5540	5683	540	5541	5694	541	5542	5705	542	5543	5716	543	5544	5727	544	5545	5739	545	5546	5750	546	5547	5762	547	5548	5774	548	5549	5785	549	5550	5797	550	5551	5810	551	5552	5822	552	5553	5833	553	5554	5845	554	5555	5858	555	5556	5871	556	5557	5882	557	5558	5893	558	5559	5904	559	5560	5915	560	5561	5927	561	5562	5938	562	5563	5950	563	5564	5961	564	5565	5973	565	5566	5985	566	5567	5997	567	5568	6008	568	6569	6019	569	6570	6031	570	6571	6042	571	6572	6054	572	6573	6065	573	6574	6077	574	6575	6089	575	6576	6102	576	6577	6113	577	6578	6124	578	6579	6136	579	6580	6147	580	6581	6158	581	6582	6170	582	6583	6181	583	6584	6193	584	6585	6203	585	6586	6214	586	6587	6226	587	6588	6238	588	6589	6250	589	6590	6261	590	6591	6273	591	6592	6284	592	6593	6295	593	6594	6306	594	6595	6318	595	6596	6328	596	6597	6341	597	6598	6352	598	6599	6363	599	6600	6374	600	6601	6386	601	6602	6397	602	6603	6408	603	6604	6419	604	6605	6431	605	6606	6444	606	6607	6456	607	6608	6468	608	6609	6479	609	6610	6491	610	6611	6503	611	6612	6516	612	6613	6529	613	6614	6540	614	6615	6552	615	6616	6564	616	6617	6574	617	6618	6583	618	6619	6593	619	6620	6605	620	6621	6616	621	6622	6628	622	6623	6640	623	6624	6652	624	6625	6664	625	6626	6675	626	6627	6686	627	6628	6698	628	6629	6709	629	6630	6722	630	6631	6733	631	6632	6746	632	6633	6757	633	6634	6769	634	6635	6780	635	6636	6792	636	6637	6805	637	6638	6817	638	6639	6828	639	6640	6839	640	6641	6852	641	6642	6863	642	6643	6875	643	6644	6886	644	6645	6897	645	6646	6909	646	6647	6920	647	6648	6932	648	6649	6945	649	6650	6957	650	6651	6968	651	6652	6981	652	6653	6993	653	6654	7005	654	7655	7016	655	7656	7030	656	7657	7042	657	7658	7053	658	7659	7064	659	7660	7076	660	7661	7088	661	7662	7102	662	7663	7114	663	7664	7125	664	7665	7137	665	7666	7148	666	7667	7161	667	7668	7174	668	7669	7183	669	7670	7193	670	7671	7203	671	7672	7213	672	7673	7223	673	7674	7232	674	7675	7242	675	7676	7253	676	7677	7263	677	7678	7273	678	7679	7282	679	7680	7292	680	7681	7301	681	7682	7311	682	7683	7321	683	7684	7331	684	7685	7341	685	7686	7351	686	7687	7361	687	7688	7371	688	7689	7380	689	7690	7390	690	7691	7400	691	7692	7410	692	7693	7419	693	7694	7429	694	7695	7441	695	7696	7451	696	7697	7460	697	7698	7470	698	7699	7480	699	7700	7490	700	7701	7500	701	7702	7510	702	7703	7519	703	7704	7529	704	7705	7539	705	7706	7549	706	7707	7559	707	7708	7568	708	7709	7578	709	7710	7588	710	7711	7598	711	7712	7607	712	7713	7617	713	7714	7627	714	7715	7637	715	7716	7647	716	7717	7656	717	7718	7667	718	7719	7677	719	7720	7686	720	7721	7696	721	7722	7706	722	7723	7716	723	7724	7726	724	7725	7735	725	7726	7745	726	7727	7755	727	7728	7765	728	7729	7776	729	7730	7786	730	7731	7797	2854
732	7806	732	7733	7816	733	7734	7825	734	7735	7835	735	7736	7844	736	7737	7854	737	7738	7863	738	7739	7873	739	7740	7883	740	7741	7893	741	7742	7903	742	7743	7912	743	7744	7922	744	7745	7932	745	7746	7942	746	7747	7952	747	7748	7962	748	7749	7972	749	7750	7981	750	7751	7991	751	7752	8001	752	8753	8010	753	8754	8020	754	8755	8030	755	8756	8040	756	8757	8051	757	8758	8061	758	8759	8071	759	8760	8082	760	8761	8092	761	8762	8103	762	8763	8112	763	8764	8123	764	8765	8133	765	8766	8143	766	8767	8153	767	8768	8162	768	8769	8172	769	8770	8182	770	8771	8192	771	8772	8201	772	8773	8211	773	8774	8221	774	8775	8230	775	8776	8240	776	8777	8249	777	8778	8259	778	8779	8269	779	8780	8279	780	8781	8288	781	8782	8298	782	8783	8307	783	8784	8317	784	8785	8328	785	8786	8340	786	8787	8351	787	8788	8361	788	8789	8371	789	8790	8381	790	8791	8390	791	8792	8400	792	8793	8410	793	8794	8420	794	8795	8429	795	8796	8439	796	8797	8449	797	8798	8459	798	8799	8468	799	8800	8478	800	8801	8488	801	8802	8498	802	8803	8508	803	8804	8518	804	8805	8527	805	8806	8537	806	8807	8547	807	8808	8557	808	8809	8567	809	8810	8578	810	8811	8591	811	8812	8601	812	8813	8611	813	8814	8621	814	8815	8632	815	8816	8642	816	8817	8652	817	8818	8661	818	8819	8671	819	8820	8681	820	8821	8691	821	8822	8701	822	8823	8710	823	8824	8721	824	8825	8732	825	8826	8742	826	8827	8752	827	8828	8762	828	8829	8773	829	8830	8783	830	8831	8793	831	8832	8803	832	8833	8812	833	8834	8822	834	8835	8831	835	8836	8841	836	8837	8851	837	8838	8860	838	8839	8871	839	8840	8883	840	8841	8892	841	8842	8902	842	8843	8912	843	8844	8921	844	8845	8932	845	8846	8942	846	8847	8951	847	8848	8961	848	8849	8971	849	8850	8981	850	8851	8991	851	8852	9001	852	9853	9010	853	9854	9020	854	9855	9030	855	9856	9040	856	9857	9050	857	9858	9059	858	9859	9069	859	9860	9078	860	9861	9088	861	9862	9098	862	9863	9107	863	9864	9118	864	9865	9128	865	9866	9138	866	9867	9148	867	9868	9157	868	9869	9167	869	9870	9177	870	9871	9187	871	9872	9196	872	9873	9207	873	9874	9216	874	9875	9226	875	9876	9237	876	9877	9247	1284
878	9257	1274
879	9268	1263
880	9279	1253
881	9289	1242
882	9298	1232
883	9308	1221
884	9318	1210
885	9328	1200
886	9338	1189
887	9348	1179
888	9357	1168
889	9367	1157
890	9377	1147
891	9385	1136
892	9395	1125
893	9405	1115
894	9415	1104
895	9424	1093
896	9434	1083
897	9444	1072
898	9453	1062
899	9463	1051
900	9473	1040
901	9483	1030
902	9493	1019
903	9503	1009
904	9513	998
905	9522	987
906	9532	977
907	9541	966
908	9551	956
909	9561	945
910	9570	934
911	9580	924
912	9589	913
913	9599	903
914	9609	892
915	9619	882
916	9629	871
917	9639	861
918	9648	850
919	9659	839
920	9668	829
921	9679	818
922	9689	808
923	9698	797
924	9708	787
925	9718	776
926	9728	766
927	9738	755
928	9747	744
929	9757	734
930	9767	723
931	9777	713
932	9786	702
933	9796	692
934	9805	681
935	9815	671
936	9825	660
937	9835	650
938	9845	639
939	9854	629
940	9864	618
941	9874	607
942	9883	597
943	9892	586
944	9902	576
945	9912	565
946	9922	555
947	9932	544
948	9942	534
949	9952	523
950	9962	513
951	9972	502
952	9982	492
953	9991	481
954	10000	471
955	10010	460
956	10020	450
957	10030	439
958	10040	429
959	10050	418
960	10059	408
961	10069	397
962	10079	387
963	10088	376
964	10099	366
965	10108	355
966	10118	345
967	10128	334
968	10137	324
969	10147	313
970	10156	303
971	10166	292
972	10176	282
973	10185	271
974	10195	261
975	10205	250
976	10215	240
977	10225	230
978	10235	219
979	10244	209
980	10254	198
981	10264	188
982	10273	177
983	10283	167
984	10293	156
985	10302	146
986	10312	135
987	10322	125
988	10332	114
989	10341	104
990	10351	94
991	10361	83
992	10371	73
993	10380	62
994	10390	52
995	10400	41
996	10409	31
997	10419	20
998	10429	10
999	10438	0
10430	0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         996	19449	58
997	19465	39
998	19479	19
999	19493	0
